"id","parentId","type","value"
"24a7a7a4-ed95-4d6c-942d-08e45b26a5ac","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideIssues"
"b815526b-a0fe-4317-8f94-5a8e8ab79afd","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideJournal"
"c4b3f624-faf7-43e8-a33c-fa194715d3d0","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideNextSprint"
"755e5762-1035-4421-9ef0-f90dadf0531f","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideProductBacklog"
"c4f43ee0-1eff-43c2-9a06-962354c0de70","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideCourtroom"
"b6a3d10c-825b-4e74-a133-a3fdb01caac8","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideQualityBacklog"
"0063ae17-fb95-4d9d-a929-7554f1ba3153","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideReleases"
"e1104fcc-26ca-4794-988d-f7ed23653e16","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideRisks"
"870153f4-3b64-4aef-ac0a-b525d691e44a","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideSprintBacklog"
"a9d59094-074f-44d9-a671-eb63abbdb7cd","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideWhiteboard"
"b71f92a6-5977-4ecb-9fad-7c787192defa","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Event","UserLoggedIn"
"11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","calendar"
"259688b7-9a5e-459c-a1c5-d18b68ee795e","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Component","Calendar"
"e7807ef2-dac0-48cd-9e85-8cd188ed6478","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","project"
"bacc6875-19c2-449d-9a5c-1074f05b9cf8","e7807ef2-dac0-48cd-9e85-8cd188ed6478","Type","scrum.client.project.Project"
"47685bbc-6eb3-48ac-b1d7-734530ea5b7d","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","projectWorkspaceWidgets"
"d8a440be-e917-4141-8385-3b80ce464f0b","47685bbc-6eb3-48ac-b1d7-734530ea5b7d","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"75754608-4ba7-4f32-acc3-f5eb8be13d01","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Entity","SimpleEvent"
"04b99b09-d4cd-40f5-8b71-9b197a7ecc81","75754608-4ba7-4f32-acc3-f5eb8be13d01","ReferenceProperty","project"
"500e55dc-f95d-4e04-a64c-d687454c1a6a","75754608-4ba7-4f32-acc3-f5eb8be13d01","TextProperty","label"
"e19a5ff8-2034-4b5e-bafe-3cccc15f3d9e","75754608-4ba7-4f32-acc3-f5eb8be13d01","TextProperty","location"
"7519392f-04c2-48c6-98ce-a5362e9bd00e","75754608-4ba7-4f32-acc3-f5eb8be13d01","TextProperty","agenda"
"b297e47e-08c9-4d96-852f-152b6b31a017","75754608-4ba7-4f32-acc3-f5eb8be13d01","TextProperty","note"
"a9d0cd3a-5ff8-40b0-95d7-4c800f544e69","75754608-4ba7-4f32-acc3-f5eb8be13d01","IntegerProperty","number"
"5e7c747f-8456-408e-971c-971a4940bc74","75754608-4ba7-4f32-acc3-f5eb8be13d01","DateProperty","date"
"2304dd9e-4203-423c-a5b7-2625c725153f","75754608-4ba7-4f32-acc3-f5eb8be13d01","TimeProperty","time"
"e5af73ed-8b67-433b-84f2-3a651607034b","75754608-4ba7-4f32-acc3-f5eb8be13d01","IntegerProperty","duration"
"9fbffd41-4998-4d23-b9dd-734cc9334d8b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","collaboration"
"f85421d2-ee4a-4f0c-8048-3cba8eca125d","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Chat"
"17ad09f1-23d0-43c0-86b0-435067734fb3","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","auth"
"78733df0-83ed-40c9-b2b2-0ab3c587b238","17ad09f1-23d0-43c0-86b0-435067734fb3","Type","scrum.client.admin.Auth"
"0d789ee9-36c7-4de4-bda6-d4415b5f839b","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","dao"
"d11e425b-08cd-4387-910a-565de96de804","0d789ee9-36c7-4de4-bda6-d4415b5f839b","Type","scrum.client.Dao"
"07a81713-57fa-4cc5-a603-581f0117ce87","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","project"
"f8ceff4b-7032-4d7a-b76b-0bd1f801a24b","07a81713-57fa-4cc5-a603-581f0117ce87","Type","scrum.client.project.Project"
"d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","projectWorkspaceWidgets"
"fd83fa40-a53f-4fe3-a29f-4dc2914fb3eb","d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"8742aea4-3dcb-4590-b59f-65525a18c0ff","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Entity","ChatMessage"
"6a464b0b-fe6f-4e0d-ae8f-ef9f697c17d1","8742aea4-3dcb-4590-b59f-65525a18c0ff","ReferenceProperty","project"
"8069e6df-738e-4b9a-8d09-d937a7ebd3fb","8742aea4-3dcb-4590-b59f-65525a18c0ff","ReferenceProperty","author"
"7c1ed32d-bff7-4b57-9ef2-d60be03c9cea","8742aea4-3dcb-4590-b59f-65525a18c0ff","TextProperty","text"
"42326600-4350-4dae-9802-90646ae7f277","8742aea4-3dcb-4590-b59f-65525a18c0ff","DateAndTimeProperty","dateAndTime"
"34cfdbb9-e8cb-4a99-a414-9789333f35d5","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Entity","Comment"
"21bbf208-0279-413d-aada-db669ad6f9bc","34cfdbb9-e8cb-4a99-a414-9789333f35d5","ReferenceProperty","parent"
"7c19a442-3ea4-4906-a621-27182ca58fe5","34cfdbb9-e8cb-4a99-a414-9789333f35d5","ReferenceProperty","author"
"361a4a60-e1e4-4cc4-980f-d1cd9905b177","34cfdbb9-e8cb-4a99-a414-9789333f35d5","TextProperty","text"
"7b58b7ec-1dac-4959-8ba4-59fc0dab3a8a","34cfdbb9-e8cb-4a99-a414-9789333f35d5","DateAndTimeProperty","dateAndTime"
"ea4642da-ef1b-4f7f-a6e6-ff5869a92b5a","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Entity","Emoticon"
"0766172e-2b0f-4ca5-9abb-62cba25d7494","ea4642da-ef1b-4f7f-a6e6-ff5869a92b5a","ReferenceProperty","parent"
"b09d7566-3da0-4c68-97af-79dd650550db","ea4642da-ef1b-4f7f-a6e6-ff5869a92b5a","ReferenceProperty","owner"
"e806066c-a783-4280-88be-762e105806ea","ea4642da-ef1b-4f7f-a6e6-ff5869a92b5a","TextProperty","emotion"
"8aee2245-887b-4cc7-98ac-c595c033ee5a","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","RequestComments"
"6d750186-980e-4c15-933a-62926afee88d","8aee2245-887b-4cc7-98ac-c595c033ee5a","Parameter","parentId"
"8c207310-e5cc-4216-a555-565c07d606ff","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","RequestForum"
"d2a9f33b-9eab-49e5-86bc-3d1a0c5197e1","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","SetSelectedEntitysIds"
"ab3b099f-140d-48a7-915b-70a43c22eac7","d2a9f33b-9eab-49e5-86bc-3d1a0c5197e1","Parameter","ids"
"f5da59a8-242a-4982-809e-712affe17d18","ab3b099f-140d-48a7-915b-70a43c22eac7","Type","java.util.Set"
"8741add4-3f68-4560-b265-cbdd328b5311","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Entity","Subject"
"44bfd61d-9c6f-49a6-8578-4546bf6aa609","8741add4-3f68-4560-b265-cbdd328b5311","ReferenceProperty","project"
"451c7769-7d4c-4c8f-8ab0-fe4430a60ce4","8741add4-3f68-4560-b265-cbdd328b5311","TextProperty","label"
"225166e5-3b36-421b-b8ad-e6e2b13ef7d2","8741add4-3f68-4560-b265-cbdd328b5311","TextProperty","text"
"263f57fa-eac1-44ed-b384-d0c7b0d11390","8741add4-3f68-4560-b265-cbdd328b5311","IntegerProperty","number"
"65840326-1366-446b-aa13-0bca047c0806","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","UsersStatus"
"e6c977af-5f92-4640-b272-01cc8a8422f6","65840326-1366-446b-aa13-0bca047c0806","Dependency","app"
"c08a87d9-7638-4504-bf72-a2497fdb9a4c","e6c977af-5f92-4640-b272-01cc8a8422f6","Type","scrum.client.ScrumGwtApplication"
"43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","65840326-1366-446b-aa13-0bca047c0806","Dependency","auth"
"be1c6776-4832-4893-923f-8c12db6a34da","43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","Type","scrum.client.admin.Auth"
"c1ee172a-a764-481b-85d4-b08b72041ebb","65840326-1366-446b-aa13-0bca047c0806","Dependency","project"
"31ff454d-faae-4d2f-a12e-b33e268ea3bd","c1ee172a-a764-481b-85d4-b08b72041ebb","Type","scrum.client.project.Project"
"945841cd-4126-4f3c-937e-a803725a9321","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Wiki"
"8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","945841cd-4126-4f3c-937e-a803725a9321","Dependency","dao"
"0fcd44cd-c99f-4f01-8fc6-de57f9e79c45","8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","Type","scrum.client.Dao"
"896b1486-4bf8-456f-9b54-69408183528d","945841cd-4126-4f3c-937e-a803725a9321","InitializationProcedure","initialize"
"f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","945841cd-4126-4f3c-937e-a803725a9321","Dependency","project"
"a0ee4f57-80c0-4f11-a8d3-37ec5ca06dc5","f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","Type","scrum.client.project.Project"
"184829a2-8848-473b-9cd6-6da548c8fedd","945841cd-4126-4f3c-937e-a803725a9321","Dependency","uploader"
"a1c33549-1153-42a4-8f09-1b5ff733a32c","184829a2-8848-473b-9cd6-6da548c8fedd","Type","scrum.client.files.Uploader"
"72f33629-e2e2-4028-9856-c79ce93ea593","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Entity","Wikipage"
"1631fb0e-aa99-4614-97de-2c71131543f4","72f33629-e2e2-4028-9856-c79ce93ea593","ReferenceProperty","project"
"8702e5a4-c164-463e-8cc6-79956e115389","72f33629-e2e2-4028-9856-c79ce93ea593","TextProperty","name"
"2d686414-28fa-48bc-bd82-472e1c04c2cd","72f33629-e2e2-4028-9856-c79ce93ea593","TextProperty","text"
"a1033599-3531-47fc-94ff-49b1b58df2f2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","communication"
"2237098e-a534-479a-b5f2-d7a1da5e1b37","a1033599-3531-47fc-94ff-49b1b58df2f2","ServiceCall","Ping"
"01180eae-d2ad-4330-8a69-60996ab8014f","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","Pinger"
"c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","01180eae-d2ad-4330-8a69-60996ab8014f","Dependency","app"
"2ba08749-ff24-45e9-8d38-7e9eeef666ff","c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","Type","scrum.client.ScrumGwtApplication"
"5ba03af7-33a1-4956-a112-65684adcb398","a1033599-3531-47fc-94ff-49b1b58df2f2","Event","ServerDataReceived"
"37466eb3-a0ce-4702-84de-a78d95e8d66f","5ba03af7-33a1-4956-a112-65684adcb398","Parameter","data"
"3c489c71-7558-4468-93d8-50e21c64c0e1","37466eb3-a0ce-4702-84de-a78d95e8d66f","Type","scrum.client.DataTransferObject"
"cda87391-07ed-40bc-af10-867c953a1bad","5ba03af7-33a1-4956-a112-65684adcb398","Flag","quiet"
"c17c3708-9eb7-4079-a154-9f479514a3e3","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","ServerErrorManager"
"38073843-054c-434d-9eca-ef4f423e587f","a1033599-3531-47fc-94ff-49b1b58df2f2","ServiceCall","StartConversation"
"467e3715-9187-42cb-b4f1-4d58f2fca0c0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","core"
"43052d5b-ccd7-48d7-acce-f975d01005c1","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Event","ApplicationStarted"
"6d9999f5-c4fe-43e8-bfc3-a3969452f7be","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","ChangeProperties"
"f1357a99-c717-408b-9cee-95ffe7af6cf5","6d9999f5-c4fe-43e8-bfc3-a3969452f7be","Parameter","entityId"
"bef9110d-5aba-4f56-9193-d464f499a4ad","f1357a99-c717-408b-9cee-95ffe7af6cf5","Index","0"
"50ff26cb-8e00-43fc-bf1a-e87d930f07a9","6d9999f5-c4fe-43e8-bfc3-a3969452f7be","Parameter","properties"
"7e7d6ec1-34d6-4682-8457-481453054ee5","50ff26cb-8e00-43fc-bf1a-e87d930f07a9","Index","1"
"99055138-a1b4-4bd0-9dbe-d8680e6cefc8","50ff26cb-8e00-43fc-bf1a-e87d930f07a9","Type","java.util.Map"
"79ec3788-6ed3-43a7-8e09-cb186e0e5c88","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","CreateEntity"
"57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","79ec3788-6ed3-43a7-8e09-cb186e0e5c88","Parameter","properties"
"fdf1b914-9882-4b79-8308-fedb46764839","57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","Index","1"
"c959fe84-4819-4e63-849d-554967adcd5b","57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","Type","java.util.Map"
"50440889-cad6-49d4-8e2a-35ce6c4e01cf","79ec3788-6ed3-43a7-8e09-cb186e0e5c88","Parameter","type"
"e84a19c2-855f-4646-af0d-b176734aef48","50440889-cad6-49d4-8e2a-35ce6c4e01cf","Index","0"
"3ab51b29-2a48-468f-9be1-9ef470513e7e","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","DeleteEntity"
"650c3cb5-adb7-418f-81e3-25034a4546bd","3ab51b29-2a48-468f-9be1-9ef470513e7e","Parameter","entityId"
"22bd5399-2c18-4b5a-a6ea-b609d8f82d2b","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Component","ModeSwitcher"
"7935d04a-f884-4f3d-b33e-1547e857a0ae","22bd5399-2c18-4b5a-a6ea-b609d8f82d2b","Dependency","publicWorkspaceWidgets"
"0d86ff29-51b4-469e-86e9-3f88f58bca9f","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","RequestEntity"
"871dac57-6764-40cf-919b-5c6d813c48ee","0d86ff29-51b4-469e-86e9-3f88f58bca9f","Parameter","entityId"
"e492fce9-c20e-42ee-9d27-67a5a2b9cbdd","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","RequestEntityByReference"
"de6efa2c-7060-4484-ab02-d1cae3eb18e2","e492fce9-c20e-42ee-9d27-67a5a2b9cbdd","Parameter","reference"
"efe94382-03a6-4023-8870-9da63c2e9669","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Component","ServiceCaller"
"3b73edd3-d7f3-4fc6-90b8-0be72046f439","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","Sleep"
"8a9f097a-9bcc-4fc4-ad74-9a8ac1aa8637","3b73edd3-d7f3-4fc6-90b8-0be72046f439","Parameter","millis"
"c60aee14-181d-4080-95bf-5128728feee7","8a9f097a-9bcc-4fc4-ad74-9a8ac1aa8637","Type","long"
"9e873631-9c7f-459e-8da9-04a3dbb19ff2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","estimation"
"544ae97f-9390-427d-991a-44bfa4ba664d","9e873631-9c7f-459e-8da9-04a3dbb19ff2","ServiceCall","ActivateRequirementEstimationVoting"
"3ac1ea34-458a-4b29-aa00-30fd95e4507c","544ae97f-9390-427d-991a-44bfa4ba664d","Parameter","requirementId"
"b21dca75-7300-40f3-8720-837fddb502d4","9e873631-9c7f-459e-8da9-04a3dbb19ff2","ServiceCall","RequestRequirementEstimationVotes"
"216c7b1f-2b78-4c56-b278-a815dab665ab","b21dca75-7300-40f3-8720-837fddb502d4","Parameter","requirementId"
"023b18a6-4ad0-47e4-b852-ca5fda505800","9e873631-9c7f-459e-8da9-04a3dbb19ff2","Entity","RequirementEstimationVote"
"028dabfe-034c-4e9a-b84a-b076a8549ebf","023b18a6-4ad0-47e4-b852-ca5fda505800","ReferenceProperty","requirement"
"3de3553a-13d0-41f3-a2a5-e34559e789bb","023b18a6-4ad0-47e4-b852-ca5fda505800","ReferenceProperty","user"
"19ce4217-46cf-43d4-9489-1cc7ed1fd518","023b18a6-4ad0-47e4-b852-ca5fda505800","FloatProperty","estimatedWork"
"453a2303-7c02-4542-910a-2a2b6a110a17","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","files"
"fa0d073c-5454-42ef-8205-514eeb06da7a","453a2303-7c02-4542-910a-2a2b6a110a17","Event","FileUploaded"
"a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","fa0d073c-5454-42ef-8205-514eeb06da7a","Parameter","file"
"c1503dc2-bb80-4a3d-989b-51d783d4987c","a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","Type","scrum.client.files.File"
"3c2bfe38-7a70-4484-ad77-df36dad7a1b0","453a2303-7c02-4542-910a-2a2b6a110a17","Component","Uploader"
"f663bbb1-c8b8-4a58-b7ae-68b44424517d","453a2303-7c02-4542-910a-2a2b6a110a17","Entity","File"
"22d1df5b-af86-47dd-b75d-cbedd8d5d885","f663bbb1-c8b8-4a58-b7ae-68b44424517d","ReferenceProperty","project"
"c756712f-3d98-4767-8391-3a4d62ffbc87","f663bbb1-c8b8-4a58-b7ae-68b44424517d","TextProperty","filename"
"c20f2f19-205b-4ef8-a0ab-79a0dc83f9c0","f663bbb1-c8b8-4a58-b7ae-68b44424517d","TextProperty","label"
"aadab4b1-331f-4425-93b1-f14e4a7cf265","f663bbb1-c8b8-4a58-b7ae-68b44424517d","TextProperty","note"
"84fd23fa-503e-46e8-ac9d-f16307647722","f663bbb1-c8b8-4a58-b7ae-68b44424517d","DateAndTimeProperty","uploadTime"
"73b33f56-a60f-4266-ab15-2feb4f4e843c","f663bbb1-c8b8-4a58-b7ae-68b44424517d","IntegerProperty","number"
"87324e75-464f-41b2-b6a3-ab29f3b1c2d6","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","i18n"
"7f284b9a-4e7d-4556-9d34-8e5bcf9881c2","87324e75-464f-41b2-b6a3-ab29f3b1c2d6","Component","Localizer"
"bf3c1bd9-6b0d-41cb-92de-1eba1c2a6897","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","impediments"
"a6e05dee-6123-49e6-b87b-b743b78e4910","bf3c1bd9-6b0d-41cb-92de-1eba1c2a6897","Entity","Impediment"
"3ccc3eb3-e465-47ae-8782-5f8eedafe5f0","a6e05dee-6123-49e6-b87b-b743b78e4910","ReferenceProperty","project"
"5f7924e2-2907-471d-988e-c2f68f7cbddd","a6e05dee-6123-49e6-b87b-b743b78e4910","TextProperty","label"
"f13689c9-dc8a-4b1f-99cd-afa4015dc8e3","a6e05dee-6123-49e6-b87b-b743b78e4910","TextProperty","description"
"c75635cd-4966-410a-a173-83dc9b8812d4","a6e05dee-6123-49e6-b87b-b743b78e4910","TextProperty","solution"
"97e97adf-a227-4d59-b468-801276977b72","a6e05dee-6123-49e6-b87b-b743b78e4910","IntegerProperty","number"
"864618dc-5db7-45b7-a654-06685c44120f","a6e05dee-6123-49e6-b87b-b743b78e4910","DateProperty","date"
"63b34628-210f-4e11-9385-e556fc0110fc","a6e05dee-6123-49e6-b87b-b743b78e4910","BooleanProperty","closed"
"79c47903-2c77-4e6b-90ef-490a2bd1b589","bf3c1bd9-6b0d-41cb-92de-1eba1c2a6897","ServiceCall","RequestImpediments"
"34d8f17a-9772-4951-b00a-7d54b9fba6d0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","issues"
"a5878a7d-a995-435a-87c3-90fac1f7401c","34d8f17a-9772-4951-b00a-7d54b9fba6d0","Entity","Issue"
"7bf93775-0c0d-48bc-baa0-8a3df4cdfeca","a5878a7d-a995-435a-87c3-90fac1f7401c","ReferenceProperty","project"
"eb62718c-2553-4fa6-87ea-5e5142d04945","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","type"
"915d2bf2-d7ad-4941-b637-7393509dd2bf","a5878a7d-a995-435a-87c3-90fac1f7401c","ReferenceProperty","creator"
"a4c2541f-45ea-42fe-994b-e3243d22b55f","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","label"
"e019c40c-e99f-4b48-bfd7-ed0e275e1880","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","description"
"48b62c05-14fe-4a6a-9a00-99d6018153f3","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","statement"
"8d490c88-014e-41d2-ad7a-6307e5116b7a","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","issuerName"
"8bac1d6e-a47e-4bbf-bb90-942aeaa2f4df","a5878a7d-a995-435a-87c3-90fac1f7401c","TextProperty","issuerEmail"
"cf37e650-46a1-48fb-b23a-adf63bf38ca1","a5878a7d-a995-435a-87c3-90fac1f7401c","ReferenceProperty","owner"
"ec66ea6f-13b0-44a8-8709-d8af94241ae0","a5878a7d-a995-435a-87c3-90fac1f7401c","ReferenceProperty","affectedReleases"
"cf4b86fc-f502-4b11-b7ab-823bd7b3953a","a5878a7d-a995-435a-87c3-90fac1f7401c","ReferenceProperty","fixReleases"
"6d9d1612-1911-4fb7-a627-55c1c30bb641","a5878a7d-a995-435a-87c3-90fac1f7401c","IntegerProperty","number"
"83900db0-9b11-419f-99f5-121cc1423763","a5878a7d-a995-435a-87c3-90fac1f7401c","DateAndTimeProperty","date"
"736ed87b-d575-49d5-a573-5de3b7ba1762","a5878a7d-a995-435a-87c3-90fac1f7401c","DateProperty","acceptDate"
"c933e1e5-60b3-4f0c-905f-d2d8b2506c09","a5878a7d-a995-435a-87c3-90fac1f7401c","BooleanProperty","urgent"
"89bbcd6e-f012-4f74-b966-3e5782eab281","a5878a7d-a995-435a-87c3-90fac1f7401c","IntegerProperty","severity"
"842d4f74-1d60-40ca-a463-08e7ffe4b5e1","a5878a7d-a995-435a-87c3-90fac1f7401c","DateProperty","fixDate"
"b4e8d361-900f-4251-a2f7-566d19c6d8db","a5878a7d-a995-435a-87c3-90fac1f7401c","DateProperty","closeDate"
"c94fc909-bec3-4ab6-94d6-d8bf6498dd6b","a5878a7d-a995-435a-87c3-90fac1f7401c","DateProperty","suspendedUntilDate"
"2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","34d8f17a-9772-4951-b00a-7d54b9fba6d0","Component","IssueManager"
"4d8911b3-0c53-427f-9c57-b1d5126a2f3a","2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","Dependency","app"
"edceb092-6cdd-4954-b601-9d526bdc760d","4d8911b3-0c53-427f-9c57-b1d5126a2f3a","Type","scrum.client.ScrumGwtApplication"
"7f1b96d7-6912-4897-9393-728472dafc4b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","issues"
"97d316d0-304f-4c51-90ac-9540328b3b2f","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestAcceptedIssues"
"9fea1f74-4b97-4e31-aa48-a21d7412cb41","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestClosedIssues"
"0cf876d1-b65a-4313-a909-0c6c78754321","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestReleaseIssues"
"a935b144-a5ac-485c-86c5-7cbfdf337f9d","0cf876d1-b65a-4313-a909-0c6c78754321","Parameter","releaseId"
"342e0a36-ad56-49d4-bb2c-47819fa693f9","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","journal"
"18b81d9f-858d-479d-885b-c336a3b0137f","342e0a36-ad56-49d4-bb2c-47819fa693f9","Component","ChangeHistoryManager"
"dbf220d9-b506-4545-8e7f-2e514e3b2ea2","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","app"
"d5e78b64-c629-4818-b0a4-86d2be968ac7","dbf220d9-b506-4545-8e7f-2e514e3b2ea2","Type","scrum.client.ScrumGwtApplication"
"08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","dao"
"3765ccf6-1587-4e5e-afbf-220e66ca2e9a","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Type","scrum.client.Dao"
"c0c391d4-5861-4ebb-8b43-28c05db0b513","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Inject","true"
"ec7d7a49-aecb-4967-a9e4-864bace8ebcd","342e0a36-ad56-49d4-bb2c-47819fa693f9","ServiceCall","RequestChanges"
"310f57dd-c471-4a92-bc80-58b2b04bc94d","ec7d7a49-aecb-4967-a9e4-864bace8ebcd","Parameter","parentId"
"120b2cff-2be3-429b-80da-e8bc668797ee","342e0a36-ad56-49d4-bb2c-47819fa693f9","Entity","Change"
"8a013a74-b12e-474c-a253-4c20632017c6","120b2cff-2be3-429b-80da-e8bc668797ee","ReferenceProperty","parent"
"87d441c0-d6f8-4e5d-a452-4c64cf7dd6df","120b2cff-2be3-429b-80da-e8bc668797ee","ReferenceProperty","user"
"eb10beea-510c-4d34-94e5-6577f75297e0","120b2cff-2be3-429b-80da-e8bc668797ee","TextProperty","key"
"419853e2-9db1-470e-be82-4dec0c05d9cc","120b2cff-2be3-429b-80da-e8bc668797ee","TextProperty","oldValue"
"00280a28-7454-47d2-a85c-e54ff0a8b816","120b2cff-2be3-429b-80da-e8bc668797ee","TextProperty","newValue"
"fe14b255-c883-42be-9673-a6fb67c7df5e","120b2cff-2be3-429b-80da-e8bc668797ee","TextProperty","comment"
"afdd82b8-9c1d-4fe8-b3d2-68df9608dc18","120b2cff-2be3-429b-80da-e8bc668797ee","DateAndTimeProperty","dateAndTime"
"479bf7fe-bf43-44f3-8ec2-031f99a213b6","342e0a36-ad56-49d4-bb2c-47819fa693f9","Entity","ProjectEvent"
"e240278c-e0f7-41e3-8221-7e9865fe18f9","479bf7fe-bf43-44f3-8ec2-031f99a213b6","ReferenceProperty","project"
"96e0880f-818a-4a89-8d8c-098da9e7210a","479bf7fe-bf43-44f3-8ec2-031f99a213b6","TextProperty","label"
"c35fd77d-26cd-4acd-ac00-bd57d8c11bfa","479bf7fe-bf43-44f3-8ec2-031f99a213b6","DateAndTimeProperty","dateAndTime"
"ad40f446-aea0-4611-896e-b037219a73f1","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","pr"
"7bc90f22-7610-496a-9abb-f75effe3fb8d","ad40f446-aea0-4611-896e-b037219a73f1","Entity","BlogEntry"
"4867fc86-c3d9-4dbe-8e8e-feb85c4cb259","7bc90f22-7610-496a-9abb-f75effe3fb8d","ReferenceProperty","project"
"ac062173-8f13-4f99-8c37-6ed6fd2dffbe","7bc90f22-7610-496a-9abb-f75effe3fb8d","ReferenceProperty","authors"
"94ccb26f-0fa6-44e4-87eb-bd7f98045bbd","7bc90f22-7610-496a-9abb-f75effe3fb8d","TextProperty","title"
